#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオフ(timer120),,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,62,0,60,482,1,1,0,120,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,306,482,60,-482,0,255,255,255,255,1,0,0,0,-1,120,0,0,0,
#DST_IMAGE,0,120,336,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,121,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,368,482,34,-482,0,255,255,255,255,1,0,0,0,-1,121,0,0,0,
#DST_IMAGE,0,120,384,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,122,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,404,482,26,-482,0,255,255,255,255,1,0,0,0,-1,122,0,0,0,
#DST_IMAGE,0,120,418,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,123,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,432,482,34,-482,0,255,255,255,255,1,0,0,0,-1,123,0,0,0,
#DST_IMAGE,0,120,448,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,124,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,468,482,26,-482,0,255,255,255,255,1,0,0,0,-1,124,0,0,0,
#DST_IMAGE,0,120,482,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,125,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,496,482,34,-482,0,255,255,255,255,1,0,0,0,-1,125,0,0,0,
#DST_IMAGE,0,120,512,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,126,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,532,482,26,-482,0,255,255,255,255,1,0,0,0,-1,126,0,0,0,
#DST_IMAGE,0,120,546,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,127,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,560,482,34,-482,0,255,255,255,255,1,0,0,0,-1,127,0,0,0,
#DST_IMAGE,0,120,576,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//レーザー/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2Pレーザーオン(timer100-),,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,
//専コン皿,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,62,0,60,482,1,1,0,110,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,914,482,60,-255,0,255,255,255,255,1,0,0,0,-1,110,0,0,0,
#DST_IMAGE,0,20,914,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,140,944,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,62,0,60,482,1,1,0,110,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,914,482,60,-255,0,255,255,255,255,1,0,0,0,20,110,0,0,0,
#DST_IMAGE,0,20,914,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,111,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,482,34,-255,0,255,255,255,255,1,0,0,0,20,111,0,0,0,
#DST_IMAGE,0,20,686,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,112,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,722,482,26,-255,0,255,255,255,255,1,0,0,0,20,112,0,0,0,
#DST_IMAGE,0,20,722,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,113,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,750,482,34,-255,0,255,255,255,255,1,0,0,0,20,113,0,0,0,
#DST_IMAGE,0,20,750,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,114,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,786,482,26,-255,0,255,255,255,255,1,0,0,0,20,114,0,0,0,
#DST_IMAGE,0,20,786,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,115,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,814,482,34,-255,0,255,255,255,255,1,0,0,0,20,115,0,0,0,
#DST_IMAGE,0,20,814,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,116,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,850,482,26,-255,0,255,255,255,255,1,0,0,0,20,116,0,0,0,
#DST_IMAGE,0,20,850,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,117,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,878,482,34,-255,0,255,255,255,255,1,0,0,0,20,117,0,0,0,
#DST_IMAGE,0,20,878,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオフ(timer120),,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,62,0,60,482,1,1,0,130,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,914,482,60,-482,0,255,255,255,255,1,0,0,0,-1,130,0,0,0,
#DST_IMAGE,0,120,944,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,131,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,482,34,-482,0,255,255,255,255,1,0,0,0,-1,131,0,0,0,
#DST_IMAGE,0,120,702,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,132,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,722,482,26,-482,0,255,255,255,255,1,0,0,0,-1,132,0,0,0,
#DST_IMAGE,0,120,736,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,133,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,750,482,34,-482,0,255,255,255,255,1,0,0,0,-1,133,0,0,0,
#DST_IMAGE,0,120,766,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,134,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,786,482,26,-482,0,255,255,255,255,1,0,0,0,-1,134,0,0,0,
#DST_IMAGE,0,120,800,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,135,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,814,482,34,-482,0,255,255,255,255,1,0,0,0,-1,135,0,0,0,
#DST_IMAGE,0,120,830,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,136,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,850,482,26,-482,0,255,255,255,255,1,0,0,0,-1,136,0,0,0,
#DST_IMAGE,0,120,864,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,137,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,878,482,34,-482,0,255,255,255,255,1,0,0,0,-1,137,0,0,0,
#DST_IMAGE,0,120,894,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LINE,0,0,99,1108,288,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_LINE,0,0,306,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LINE,1,0,99,1108,288,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_LINE,1,0,686,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本体の記述形式とは異なり、2P側のレーンは使用していません。,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_NOTE,0,15,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,1,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,2,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,3,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,4,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,5,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,6,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,7,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_NOTE,10,15,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,11,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,12,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,13,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,14,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,15,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,16,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,17,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_MINE,0,26,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,1,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,2,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,3,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,4,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,5,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,6,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,7,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_MINE,10,26,0,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,11,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,12,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,13,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,14,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,15,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,16,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,17,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,0,33,123,0,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,1,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,2,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,3,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,4,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,5,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,6,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,7,33,88,0,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,10,33,123,0,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,11,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,12,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,13,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,14,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,15,33,88,0,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,16,33,0,0,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,17,33,88,0,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LN_BODY,0,33,0,94,60,25,1,25,280,70,0,0,0,,,,,,,,
#SRC_LN_BODY,1,33,61,94,34,25,1,25,280,71,0,0,0,,,,,,,,
#SRC_LN_BODY,2,33,96,94,26,25,1,25,280,72,0,0,0,,,,,,,,
#SRC_LN_BODY,3,33,61,94,34,25,1,25,280,73,0,0,0,,,,,,,,
#SRC_LN_BODY,4,33,96,94,26,25,1,25,280,74,0,0,0,,,,,,,,
#SRC_LN_BODY,5,33,61,94,34,25,1,25,280,75,0,0,0,,,,,,,,
#SRC_LN_BODY,6,33,96,94,26,25,1,25,280,76,0,0,0,,,,,,,,
#SRC_LN_BODY,7,33,61,94,34,25,1,25,280,77,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_BODY,10,33,0,94,60,25,1,25,280,80,0,0,0,,,,,,,,
#SRC_LN_BODY,11,33,61,94,34,25,1,25,280,81,0,0,0,,,,,,,,
#SRC_LN_BODY,12,33,96,94,26,25,1,25,280,82,0,0,0,,,,,,,,
#SRC_LN_BODY,13,33,61,94,34,25,1,25,280,83,0,0,0,,,,,,,,
#SRC_LN_BODY,14,33,96,94,26,25,1,25,280,84,0,0,0,,,,,,,,
#SRC_LN_BODY,15,33,61,94,34,25,1,25,280,85,0,0,0,,,,,,,,
#SRC_LN_BODY,16,33,96,94,26,25,1,25,280,86,0,0,0,,,,,,,,
#SRC_LN_BODY,17,33,61,94,34,25,1,25,280,87,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,0,33,123,54,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,1,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,2,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,3,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,4,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,5,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,6,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,7,33,88,54,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,10,33,123,54,60,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,11,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,12,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,13,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,14,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,15,33,88,54,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,16,33,0,54,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,17,33,88,54,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//オートプレイ用,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_AUTO_NOTE,0,15,61,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_NOTE,10,15,61,0,60,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_BODY,0,33,123,94,60,1,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_BODY,10,33,123,94,60,1,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_END,0,33,27,0,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_END,10,33,27,0,60,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_START,0,33,27,54,60,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_START,10,33,27,54,60,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノート落下地点,,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NOTE,0,0,306,467,60,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,1,0,368,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,2,0,404,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,3,0,432,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,4,0,468,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,5,0,496,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,6,0,532,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
